i_rowid,j_rowid,t_i,t_j,sim,speaker_i,speaker_j,t_center,session,sim_z
74,81,494.5,568.5,0.3506067395210266,Luke Mortensen,Steve Jett,531.5,2021_05_21_ABI_S15,-0.6721117917769538
74,82,494.5,575.0,0.30896276235580444,Luke Mortensen,Steve Jett,534.75,2021_05_21_ABI_S15,-1.0695953495013364
74,85,494.5,597.0,0.35294249653816223,Luke Mortensen,Steve Jett,545.75,2021_05_21_ABI_S15,-0.649817451218
74,87,494.5,608.6,0.3824614882469177,Luke Mortensen,Brad Smith,551.55,2021_05_21_ABI_S15,-0.36806449092122406
75,77,504.0,519.375,0.3546484410762787,Luke Mortensen,Steve Jett,511.6875,2021_05_21_ABI_S15,-0.6335345466913572
75,78,504.0,527.625,0.30694061517715454,Luke Mortensen,Steve Jett,515.8125,2021_05_21_ABI_S15,-1.0888963459365024
79,87,535.875,608.6,0.33117762207984924,Steve Jett,Brad Smith,572.2375,2021_05_21_ABI_S15,-0.8575588900049655
80,87,553.5,608.6,0.3339530825614929,Steve Jett,Brad Smith,581.05,2021_05_21_ABI_S15,-0.8310676665036603
81,87,568.5,608.6,0.34075406193733215,Steve Jett,Brad Smith,588.55,2021_05_21_ABI_S15,-0.766153658228382
84,87,592.0,608.6,0.30041778087615967,Steve Jett,Brad Smith,600.3,2021_05_21_ABI_S15,-1.1511555142700043
85,99,597.0,697.75,0.33398592472076416,Steve Jett,Brad Smith,647.375,2021_05_21_ABI_S15,-0.8307541945636798
99,108,697.75,775.25,0.42157605290412903,Brad Smith,Yevgenia Kozorovitskiy,736.5,2021_05_21_ABI_S15,0.005276322736044222
99,110,697.75,787.0,0.312282532453537,Brad Smith,Yevgenia Kozorovitskiy,742.375,2021_05_21_ABI_S15,-1.0379087979493933
101,108,711.0,775.25,0.3558025658130646,Brad Smith,Yevgenia Kozorovitskiy,743.125,2021_05_21_ABI_S15,-0.6225186534538957
101,110,711.0,787.0,0.3948749303817749,Brad Smith,Yevgenia Kozorovitskiy,749.0,2021_05_21_ABI_S15,-0.24958063132749156
102,108,722.5,775.25,0.47299131751060486,Brad Smith,Yevgenia Kozorovitskiy,748.875,2021_05_21_ABI_S15,0.4960248940370033
102,110,722.5,787.0,0.48934733867645264,Brad Smith,Yevgenia Kozorovitskiy,754.75,2021_05_21_ABI_S15,0.652139893750475
103,115,730.25,835.6666666666667,0.32125917077064514,Brad Smith,Yevgenia Kozorovitskiy,782.9583333333334,2021_05_21_ABI_S15,-0.952228553708242
104,107,738.75,767.75,0.5729210376739502,Brad Smith,Yevgenia Kozorovitskiy,753.25,2021_05_21_ABI_S15,1.4498343857514475
104,108,738.75,775.25,0.4784264862537384,Brad Smith,Yevgenia Kozorovitskiy,757.0,2021_05_21_ABI_S15,0.5479025089026957
104,110,738.75,787.0,0.34663158655166626,Brad Smith,Yevgenia Kozorovitskiy,762.875,2021_05_21_ABI_S15,-0.7100538437210111
107,109,767.75,782.0,0.40001222491264343,Yevgenia Kozorovitskiy,Brad Smith,774.875,2021_05_21_ABI_S15,-0.2005461671334004
107,114,767.75,818.0,0.4120286703109741,Yevgenia Kozorovitskiy,Brad Smith,792.875,2021_05_21_ABI_S15,-0.08585156317712656
107,122,767.75,881.25,0.659493088722229,Yevgenia Kozorovitskiy,Sixian You,824.5,2021_05_21_ABI_S15,2.2761475573690735
108,109,775.25,782.0,0.30917271971702576,Yevgenia Kozorovitskiy,Brad Smith,778.625,2021_05_21_ABI_S15,-1.0675913478523689
108,113,775.25,805.75,0.3563483953475952,Yevgenia Kozorovitskiy,Brad Smith,790.5,2021_05_21_ABI_S15,-0.6173088180811718
108,114,775.25,818.0,0.32260000705718994,Yevgenia Kozorovitskiy,Brad Smith,796.625,2021_05_21_ABI_S15,-0.9394305355125433
108,122,775.25,881.25,0.47170042991638184,Yevgenia Kozorovitskiy,Sixian You,828.25,2021_05_21_ABI_S15,0.48370362626907876
109,110,782.0,787.0,0.3627168536186218,Brad Smith,Yevgenia Kozorovitskiy,784.5,2021_05_21_ABI_S15,-0.5565231385399554
109,122,782.0,881.25,0.4353911578655243,Brad Smith,Sixian You,831.625,2021_05_21_ABI_S15,0.13713877786621967
109,126,782.0,897.5,0.3899059295654297,Brad Smith,Sixian You,839.75,2021_05_21_ABI_S15,-0.2970087651721548
110,114,787.0,818.0,0.3195711374282837,Yevgenia Kozorovitskiy,Brad Smith,802.5,2021_05_21_ABI_S15,-0.9683404994001042
110,122,787.0,881.25,0.40821099281311035,Yevgenia Kozorovitskiy,Sixian You,834.125,2021_05_21_ABI_S15,-0.12229054277013428
110,126,787.0,897.5,0.5047075748443604,Yevgenia Kozorovitskiy,Sixian You,842.25,2021_05_21_ABI_S15,0.7987503218391132
111,121,793.5,877.0,0.4472998380661011,Yevgenia Kozorovitskiy,Brad Smith,835.25,2021_05_21_ABI_S15,0.25080478424085173
113,116,805.75,849.0,0.3508598804473877,Brad Smith,Yevgenia Kozorovitskiy,827.375,2021_05_21_ABI_S15,-0.6696956115063605
113,128,805.75,913.5,0.40323734283447266,Brad Smith,Sixian You,859.625,2021_05_21_ABI_S15,-0.16976305195294358
114,115,818.0,835.6666666666667,0.5847581028938293,Brad Smith,Yevgenia Kozorovitskiy,826.8333333333334,2021_05_21_ABI_S15,1.562816841244253
114,126,818.0,897.5,0.39796093106269836,Brad Smith,Sixian You,857.75,2021_05_21_ABI_S15,-0.2201253628038666
114,128,818.0,913.5,0.4529693126678467,Brad Smith,Sixian You,865.75,2021_05_21_ABI_S15,0.30491880236618674
115,125,835.6666666666667,889.8333333333333,0.31884974241256714,Yevgenia Kozorovitskiy,Sixian You,862.75,2021_05_21_ABI_S15,-0.9752260727024332
115,128,835.6666666666667,913.5,0.34826430678367615,Yevgenia Kozorovitskiy,Sixian You,874.5833333333334,2021_05_21_ABI_S15,-0.6944698507701687
116,128,849.0,913.5,0.34894394874572754,Yevgenia Kozorovitskiy,Sixian You,881.25,2021_05_21_ABI_S15,-0.6879828021392667
119,124,870.5,885.5,0.36272960901260376,Yevgenia Kozorovitskiy,Sixian You,878.0,2021_05_21_ABI_S15,-0.5564013908173495
121,122,877.0,881.25,0.3301679790019989,Brad Smith,Sixian You,879.125,2021_05_21_ABI_S15,-0.8671957342723497
122,144,881.25,997.5,0.588961660861969,Sixian You,Yevgenia Kozorovitskiy,939.375,2021_05_21_ABI_S15,1.6029389739033828
126,142,897.5,958.0,0.366684228181839,Sixian You,Yevgenia Kozorovitskiy,927.75,2021_05_21_ABI_S15,-0.518655329950104
126,144,897.5,997.5,0.44773709774017334,Sixian You,Yevgenia Kozorovitskiy,947.5,2021_05_21_ABI_S15,0.25497834168494704
126,145,897.5,1010.25,0.4083963632583618,Sixian You,Yevgenia Kozorovitskiy,953.875,2021_05_21_ABI_S15,-0.12052121839020837
128,137,913.5,929.0,0.3378954827785492,Sixian You,Carolyn Bayer,921.25,2021_05_21_ABI_S15,-0.7934382331276959
128,142,913.5,958.0,0.493163526058197,Sixian You,Yevgenia Kozorovitskiy,935.75,2021_05_21_ABI_S15,0.6885646504786923
128,143,913.5,981.0,0.5346240401268005,Sixian You,Yevgenia Kozorovitskiy,947.25,2021_05_21_ABI_S15,1.0842970890900807
128,145,913.5,1010.25,0.3847038745880127,Sixian You,Yevgenia Kozorovitskiy,961.875,2021_05_21_ABI_S15,-0.3466613550700368
129,132,918.5,921.5,0.35133418440818787,Brad Smith,Carolyn Bayer,920.0,2021_05_21_ABI_S15,-0.6651684736435758
130,146,919.5,1022.75,0.38233035802841187,Carolyn Bayer,Yevgenia Kozorovitskiy,971.125,2021_05_21_ABI_S15,-0.3693161030227794
131,140,920.5,941.25,0.34835284948349,Carolyn Bayer,Brad Smith,930.875,2021_05_21_ABI_S15,-0.693624728144323
137,142,929.0,958.0,0.32830941677093506,Carolyn Bayer,Yevgenia Kozorovitskiy,943.5,2021_05_21_ABI_S15,-0.8849353446108255
137,143,929.0,981.0,0.346049427986145,Carolyn Bayer,Yevgenia Kozorovitskiy,955.0,2021_05_21_ABI_S15,-0.715610432537325
139,143,937.0,981.0,0.3625103235244751,Carolyn Bayer,Yevgenia Kozorovitskiy,959.0,2021_05_21_ABI_S15,-0.558494427599905
143,148,981.0,1052.5,0.3159307837486267,Yevgenia Kozorovitskiy,Brad Smith,1016.75,2021_05_21_ABI_S15,-1.0030869580830541
144,153,997.5,1095.0,0.3883397579193115,Yevgenia Kozorovitskiy,Sixian You,1046.25,2021_05_21_ABI_S15,-0.31195756498145805
144,155,997.5,1116.5,0.35555052757263184,Yevgenia Kozorovitskiy,Sixian You,1057.0,2021_05_21_ABI_S15,-0.6249243088045442
145,153,1010.25,1095.0,0.3160187304019928,Yevgenia Kozorovitskiy,Sixian You,1052.625,2021_05_21_ABI_S15,-1.0022475246031248
145,155,1010.25,1116.5,0.36720019578933716,Yevgenia Kozorovitskiy,Sixian You,1063.375,2021_05_21_ABI_S15,-0.5137305207877797
148,152,1052.5,1087.75,0.3167352080345154,Brad Smith,Sixian You,1070.125,2021_05_21_ABI_S15,-0.9954088867546041
148,154,1052.5,1104.1666666666665,0.7939287424087524,Brad Smith,Sixian You,1078.3333333333333,2021_05_21_ABI_S15,3.5593093865170338
148,159,1052.5,1150.5,0.5681940317153931,Brad Smith,Sixian You,1101.5,2021_05_21_ABI_S15,1.4047160451487455
148,162,1052.5,1165.8333333333335,0.3326178789138794,Brad Smith,Yevgenia Kozorovitskiy,1109.1666666666667,2021_05_21_ABI_S15,-0.8438119222704512
149,152,1060.25,1087.75,0.32010626792907715,Brad Smith,Sixian You,1074.0,2021_05_21_ABI_S15,-0.9632327841965754
149,154,1060.25,1104.1666666666665,0.5881108045578003,Brad Smith,Sixian You,1082.2083333333333,2021_05_21_ABI_S15,1.5948177181080638
149,159,1060.25,1150.5,0.40908244252204895,Brad Smith,Sixian You,1105.375,2021_05_21_ABI_S15,-0.11397272698341188
152,162,1087.75,1165.8333333333335,0.4983426332473755,Sixian You,Yevgenia Kozorovitskiy,1126.7916666666667,2021_05_21_ABI_S15,0.7379982082588021
152,165,1087.75,1183.6666666666665,0.3364422023296356,Sixian You,Yevgenia Kozorovitskiy,1135.7083333333333,2021_05_21_ABI_S15,-0.8073095087004784
152,167,1087.75,1198.3333333333335,0.3534465730190277,Sixian You,Yevgenia Kozorovitskiy,1143.0416666666667,2021_05_21_ABI_S15,-0.6450061405167031
153,165,1095.0,1183.6666666666665,0.30581700801849365,Sixian You,Yevgenia Kozorovitskiy,1139.3333333333333,2021_05_21_ABI_S15,-1.0996209549030564
153,166,1095.0,1191.0,0.32058629393577576,Sixian You,Yevgenia Kozorovitskiy,1143.0,2021_05_21_ABI_S15,-0.9586510305329956
153,167,1095.0,1198.3333333333335,0.40850237011909485,Sixian You,Yevgenia Kozorovitskiy,1146.6666666666667,2021_05_21_ABI_S15,-0.11950940378901924
154,162,1104.1666666666665,1165.8333333333335,0.40913623571395874,Sixian You,Yevgenia Kozorovitskiy,1135.0,2021_05_21_ABI_S15,-0.11345928156447839
155,165,1116.5,1183.6666666666665,0.3860805630683899,Sixian You,Yevgenia Kozorovitskiy,1150.0833333333333,2021_05_21_ABI_S15,-0.333521134747481
155,167,1116.5,1198.3333333333335,0.4150739908218384,Sixian You,Yevgenia Kozorovitskiy,1157.4166666666667,2021_05_21_ABI_S15,-0.05678457886227954
155,168,1116.5,1213.0,0.33155691623687744,Sixian You,Yevgenia Kozorovitskiy,1164.75,2021_05_21_ABI_S15,-0.8539386020012169
156,165,1128.8333333333335,1183.6666666666665,0.36010146141052246,Sixian You,Yevgenia Kozorovitskiy,1156.25,2021_05_21_ABI_S15,-0.5814865419054759
156,167,1128.8333333333335,1198.3333333333335,0.45893821120262146,Sixian You,Yevgenia Kozorovitskiy,1163.5833333333335,2021_05_21_ABI_S15,0.361890762942505
156,168,1128.8333333333335,1213.0,0.4067149758338928,Sixian You,Yevgenia Kozorovitskiy,1170.9166666666667,2021_05_21_ABI_S15,-0.1365697301051054
156,170,1128.8333333333335,1245.75,0.3153398036956787,Sixian You,Yevgenia Kozorovitskiy,1187.2916666666667,2021_05_21_ABI_S15,-1.0087277462589272
157,162,1138.5,1165.8333333333335,0.37438103556632996,Sixian You,Yevgenia Kozorovitskiy,1152.1666666666667,2021_05_21_ABI_S15,-0.44519081982013237
157,166,1138.5,1191.0,0.49444660544395447,Sixian You,Yevgenia Kozorovitskiy,1164.75,2021_05_21_ABI_S15,0.7008113904351151
157,169,1138.5,1231.25,0.3466513752937317,Sixian You,Yevgenia Kozorovitskiy,1184.875,2021_05_21_ABI_S15,-0.7098649640765946
158,168,1143.5,1213.0,0.3048694133758545,Sixian You,Yevgenia Kozorovitskiy,1178.25,2021_05_21_ABI_S15,-1.1086655590805683
159,164,1150.5,1177.1666666666665,0.33658599853515625,Sixian You,Yevgenia Kozorovitskiy,1163.8333333333333,2021_05_21_ABI_S15,-0.8059370022482046
168,177,1213.0,1322.0,0.4665123224258423,Yevgenia Kozorovitskiy,Brad Smith,1267.5,2021_05_21_ABI_S15,0.43418416238563495
170,178,1245.75,1352.0,0.385151743888855,Yevgenia Kozorovitskiy,Carolyn Bayer,1298.875,2021_05_21_ABI_S15,-0.34238653082863385
177,179,1322.0,1378.75,0.5593057870864868,Brad Smith,Carolyn Bayer,1350.375,2021_05_21_ABI_S15,1.3198795012469606
177,180,1322.0,1390.25,0.3056756854057312,Brad Smith,Carolyn Bayer,1356.125,2021_05_21_ABI_S15,-1.100969851399778
177,181,1322.0,1400.0,0.5263941884040833,Brad Smith,Carolyn Bayer,1361.0,2021_05_21_ABI_S15,1.0057447757672868
177,182,1322.0,1412.0,0.4126218259334564,Brad Smith,Carolyn Bayer,1367.0,2021_05_21_ABI_S15,-0.08019000961865946
185,188,1434.125,1461.0,0.7642883062362671,Carolyn Bayer,Brad Smith,1447.5625,2021_05_21_ABI_S15,3.27639726273984
187,191,1451.625,1475.5,0.32574528455734253,Carolyn Bayer,Brad Smith,1463.5625,2021_05_21_ABI_S15,-0.9094094814275562
188,196,1461.0,1532.0,0.30088210105895996,Brad Smith,Carolyn Bayer,1496.5,2021_05_21_ABI_S15,-1.1467236696013154
188,197,1461.0,1546.0,0.37527668476104736,Brad Smith,Carolyn Bayer,1503.5,2021_05_21_ABI_S15,-0.4366420247092138
191,199,1475.5,1565.5,0.3319234549999237,Brad Smith,Carolyn Bayer,1520.5,2021_05_21_ABI_S15,-0.850440061720074
199,206,1565.5,1674.6666666666665,0.31033584475517273,Carolyn Bayer,Alexandra Dickinson,1620.0833333333333,2021_05_21_ABI_S15,-1.0564895485115735
200,206,1581.5,1674.6666666666665,0.37407708168029785,Carolyn Bayer,Alexandra Dickinson,1628.0833333333333,2021_05_21_ABI_S15,-0.44809199978007835
201,206,1602.5,1674.6666666666665,0.47495052218437195,Carolyn Bayer,Alexandra Dickinson,1638.5833333333333,2021_05_21_ABI_S15,0.5147251166634227
201,207,1602.5,1690.0,0.336866557598114,Carolyn Bayer,Alexandra Dickinson,1646.25,2021_05_21_ABI_S15,-0.803259121265468
201,208,1602.5,1705.3333333333335,0.49398431181907654,Carolyn Bayer,Alexandra Dickinson,1653.9166666666667,2021_05_21_ABI_S15,0.6963988888625411
202,208,1620.5,1705.3333333333335,0.3308833837509155,Carolyn Bayer,Alexandra Dickinson,1662.9166666666667,2021_05_21_ABI_S15,-0.8603673368864782
203,206,1633.5,1674.6666666666665,0.36892426013946533,Carolyn Bayer,Alexandra Dickinson,1654.0833333333333,2021_05_21_ABI_S15,-0.49727466622528554
204,206,1646.5,1674.6666666666665,0.3120002746582031,Carolyn Bayer,Alexandra Dickinson,1660.5833333333333,2021_05_21_ABI_S15,-1.0406028929979911
204,208,1646.5,1705.3333333333335,0.38000762462615967,Carolyn Bayer,Alexandra Dickinson,1675.9166666666667,2021_05_21_ABI_S15,-0.3914861357434651
205,206,1659.5,1674.6666666666665,0.3137730062007904,Carolyn Bayer,Alexandra Dickinson,1667.0833333333333,2021_05_21_ABI_S15,-1.0236825196714425
205,217,1659.5,1767.0,0.3386901617050171,Carolyn Bayer,Yevgenia Kozorovitskiy,1713.25,2021_05_21_ABI_S15,-0.785853179334975
206,209,1674.6666666666665,1717.0,0.5131887793540955,Alexandra Dickinson,Carolyn Bayer,1695.8333333333333,2021_05_21_ABI_S15,0.8797017479947519
206,210,1674.6666666666665,1725.0,0.5250365138053894,Alexandra Dickinson,Carolyn Bayer,1699.8333333333333,2021_05_21_ABI_S15,0.9927860391994565
206,214,1674.6666666666665,1743.25,0.5027211904525757,Alexandra Dickinson,Carolyn Bayer,1708.9583333333333,2021_05_21_ABI_S15,0.7797906741589168
206,215,1674.6666666666665,1749.0,0.694324791431427,Alexandra Dickinson,Carolyn Bayer,1711.8333333333333,2021_05_21_ABI_S15,2.608609297503067
206,217,1674.6666666666665,1767.0,0.3050832450389862,Alexandra Dickinson,Yevgenia Kozorovitskiy,1720.8333333333333,2021_05_21_ABI_S15,-1.1066245779831458
206,219,1674.6666666666665,1780.5,0.40476664900779724,Alexandra Dickinson,Carolyn Bayer,1727.5833333333333,2021_05_21_ABI_S15,-0.1551661258185549
206,220,1674.6666666666665,1791.5,0.42236459255218506,Alexandra Dickinson,Carolyn Bayer,1733.0833333333333,2021_05_21_ABI_S15,0.012802778325828698
207,209,1690.0,1717.0,0.3703157603740692,Alexandra Dickinson,Carolyn Bayer,1703.5,2021_05_21_ABI_S15,-0.48399307062671315
207,220,1690.0,1791.5,0.49336373805999756,Alexandra Dickinson,Carolyn Bayer,1740.75,2021_05_21_ABI_S15,0.6904756345919306
208,209,1705.3333333333335,1717.0,0.35925182700157166,Alexandra Dickinson,Carolyn Bayer,1711.1666666666667,2021_05_21_ABI_S15,-0.5895961349516667
208,210,1705.3333333333335,1725.0,0.32236725091934204,Alexandra Dickinson,Carolyn Bayer,1715.1666666666667,2021_05_21_ABI_S15,-0.941652146992804
208,214,1705.3333333333335,1743.25,0.41323360800743103,Alexandra Dickinson,Carolyn Bayer,1724.2916666666667,2021_05_21_ABI_S15,-0.07435067025031238
208,215,1705.3333333333335,1749.0,0.42060625553131104,Alexandra Dickinson,Carolyn Bayer,1727.1666666666667,2021_05_21_ABI_S15,-0.003980202126844649
208,219,1705.3333333333335,1780.5,0.46003222465515137,Alexandra Dickinson,Carolyn Bayer,1742.9166666666667,2021_05_21_ABI_S15,0.37233290581432166
208,220,1705.3333333333335,1791.5,0.34987860918045044,Alexandra Dickinson,Carolyn Bayer,1748.4166666666667,2021_05_21_ABI_S15,-0.6790616524281354
208,221,1705.3333333333335,1811.25,0.47522205114364624,Alexandra Dickinson,Barbara Smith,1758.2916666666667,2021_05_21_ABI_S15,0.5173168070855296
208,222,1705.3333333333335,1819.75,0.30287909507751465,Alexandra Dickinson,Barbara Smith,1762.5416666666667,2021_05_21_ABI_S15,-1.1276627551238114
209,221,1717.0,1811.25,0.36446282267570496,Carolyn Bayer,Barbara Smith,1764.125,2021_05_21_ABI_S15,-0.5398582078650423
209,223,1717.0,1831.8333333333335,0.3317049443721771,Carolyn Bayer,Barbara Smith,1774.4166666666667,2021_05_21_ABI_S15,-0.8525257026129385
210,212,1725.0,1737.5,0.3260105550289154,Carolyn Bayer,Alexandra Dickinson,1731.25,2021_05_21_ABI_S15,-0.906877527037569
210,217,1725.0,1767.0,0.5403989553451538,Carolyn Bayer,Yevgenia Kozorovitskiy,1746.0,2021_05_21_ABI_S15,1.1394175171279846
210,223,1725.0,1831.8333333333335,0.6563888788223267,Carolyn Bayer,Barbara Smith,1778.4166666666667,2021_05_21_ABI_S15,2.24651848543771
212,223,1737.5,1831.8333333333335,0.5309255719184875,Alexandra Dickinson,Barbara Smith,1784.6666666666667,2021_05_21_ABI_S15,1.0489959386803052
214,217,1743.25,1767.0,0.4263336658477783,Carolyn Bayer,Yevgenia Kozorovitskiy,1755.125,2021_05_21_ABI_S15,0.05068680098154118
214,221,1743.25,1811.25,0.3070177435874939,Carolyn Bayer,Barbara Smith,1777.25,2021_05_21_ABI_S15,-1.0881601704549513
214,223,1743.25,1831.8333333333335,0.4591171145439148,Carolyn Bayer,Barbara Smith,1787.5416666666667,2021_05_21_ABI_S15,0.3635983600892405
214,224,1743.25,1847.5,0.4173464775085449,Carolyn Bayer,Barbara Smith,1795.375,2021_05_21_ABI_S15,-0.03509414114232619
214,225,1743.25,1863.1666666666665,0.6169778108596802,Carolyn Bayer,Barbara Smith,1803.2083333333333,2021_05_21_ABI_S15,1.8703476061444477
215,217,1749.0,1767.0,0.30575650930404663,Carolyn Bayer,Yevgenia Kozorovitskiy,1758.0,2021_05_21_ABI_S15,-1.1001984032135468
215,221,1749.0,1811.25,0.4295271039009094,Carolyn Bayer,Barbara Smith,1780.125,2021_05_21_ABI_S15,0.08116753805655406
215,223,1749.0,1831.8333333333335,0.5012540817260742,Carolyn Bayer,Barbara Smith,1790.4166666666667,2021_05_21_ABI_S15,0.7657874104008795
215,224,1749.0,1847.5,0.45404770970344543,Carolyn Bayer,Barbara Smith,1798.25,2021_05_21_ABI_S15,0.315211889615
215,225,1749.0,1863.1666666666665,0.7786610126495361,Carolyn Bayer,Barbara Smith,1806.0833333333333,2021_05_21_ABI_S15,3.4135819138745833
217,223,1767.0,1831.8333333333335,0.39246201515197754,Yevgenia Kozorovitskiy,Barbara Smith,1799.4166666666667,2021_05_21_ABI_S15,-0.27261143182529235
219,221,1780.5,1811.25,0.34295785427093506,Carolyn Bayer,Barbara Smith,1795.875,2021_05_21_ABI_S15,-0.7451188945752661
219,223,1780.5,1831.8333333333335,0.3642497658729553,Carolyn Bayer,Barbara Smith,1806.1666666666667,2021_05_21_ABI_S15,-0.5418917930727739
219,224,1780.5,1847.5,0.35054728388786316,Carolyn Bayer,Barbara Smith,1814.0,2021_05_21_ABI_S15,-0.6726792840820909
219,225,1780.5,1863.1666666666665,0.3751435875892639,Carolyn Bayer,Barbara Smith,1821.8333333333333,2021_05_21_ABI_S15,-0.43791241099229244
219,227,1780.5,1893.75,0.4782734811306,Carolyn Bayer,Aniruddha Ray,1837.125,2021_05_21_ABI_S15,0.5464421051460172
220,221,1791.5,1811.25,0.4997650682926178,Carolyn Bayer,Barbara Smith,1801.375,2021_05_21_ABI_S15,0.7515750705304233
220,224,1791.5,1847.5,0.5706064701080322,Carolyn Bayer,Barbara Smith,1819.5,2021_05_21_ABI_S15,1.4277422943298133
220,225,1791.5,1863.1666666666665,0.4659106135368347,Carolyn Bayer,Barbara Smith,1827.3333333333333,2021_05_21_ABI_S15,0.42844096958327094
220,226,1791.5,1886.5833333333335,0.555081307888031,Carolyn Bayer,Aniruddha Ray,1839.0416666666667,2021_05_21_ABI_S15,1.2795576795661734
