i_rowid,j_rowid,t_i,t_j,sim,speaker_i,speaker_j,t_center,session,sim_z
220,227,1791.5,1893.75,0.3112730085849762,Carolyn Bayer,Aniruddha Ray,1842.625,2021_05_21_ABI_S15,-1.0475445043875944
221,226,1811.25,1886.5833333333335,0.569126546382904,Barbara Smith,Aniruddha Ray,1848.9166666666667,2021_05_21_ABI_S15,1.4136167139345786
221,227,1811.25,1893.75,0.3115527629852295,Barbara Smith,Aniruddha Ray,1852.5,2021_05_21_ABI_S15,-1.0448743037518444
222,227,1819.75,1893.75,0.3455958366394043,Barbara Smith,Aniruddha Ray,1856.75,2021_05_21_ABI_S15,-0.7199398725795232
222,230,1819.75,1915.25,0.31712251901626587,Barbara Smith,Aniruddha Ray,1867.5,2021_05_21_ABI_S15,-0.991712079738283
224,226,1847.5,1886.5833333333335,0.6390634775161743,Barbara Smith,Aniruddha Ray,1867.0416666666667,2021_05_21_ABI_S15,2.081150943263491
224,231,1847.5,1922.4166666666665,0.31613194942474365,Barbara Smith,Aniruddha Ray,1884.9583333333333,2021_05_21_ABI_S15,-1.0011668713363502
225,226,1863.1666666666665,1886.5833333333335,0.4016510248184204,Barbara Smith,Aniruddha Ray,1874.875,2021_05_21_ABI_S15,-0.18490414489421303
225,232,1863.1666666666665,1928.0,0.3701726794242859,Barbara Smith,Brad Smith,1895.5833333333333,2021_05_21_ABI_S15,-0.48535875010388746
226,236,1886.5833333333335,1961.5,0.43090468645095825,Aniruddha Ray,Barbara Smith,1924.0416666666667,2021_05_21_ABI_S15,0.0943162920979841
226,237,1886.5833333333335,1972.5,0.321462482213974,Aniruddha Ray,Barbara Smith,1929.5416666666667,2021_05_21_ABI_S15,-0.9502879860362398
227,236,1893.75,1961.5,0.32906362414360046,Aniruddha Ray,Barbara Smith,1927.625,2021_05_21_ABI_S15,-0.8777365838258119
229,235,1908.0833333333335,1950.5,0.34892600774765015,Aniruddha Ray,Barbara Smith,1929.2916666666667,2021_05_21_ABI_S15,-0.6881540454313431
229,236,1908.0833333333335,1961.5,0.30604249238967896,Aniruddha Ray,Barbara Smith,1934.7916666666667,2021_05_21_ABI_S15,-1.097468751002973
229,239,1908.0833333333335,1998.25,0.3343026340007782,Aniruddha Ray,Barbara Smith,1953.1666666666667,2021_05_21_ABI_S15,-0.827731266881128
231,232,1922.4166666666665,1928.0,0.5499693751335144,Aniruddha Ray,Brad Smith,1925.2083333333333,2021_05_21_ABI_S15,1.230765288530815
231,235,1922.4166666666665,1950.5,0.389726459980011,Aniruddha Ray,Barbara Smith,1936.4583333333333,2021_05_21_ABI_S15,-0.29872176700751074
231,236,1922.4166666666665,1961.5,0.41901764273643494,Aniruddha Ray,Barbara Smith,1941.9583333333333,2021_05_21_ABI_S15,-0.019143198279891305
231,237,1922.4166666666665,1972.5,0.5111933946609497,Aniruddha Ray,Barbara Smith,1947.4583333333333,2021_05_21_ABI_S15,0.8606561942112215
231,241,1922.4166666666665,2028.25,0.4449710249900818,Aniruddha Ray,Barbara Smith,1975.3333333333333,2021_05_21_ABI_S15,0.22857672223182118
232,235,1928.0,1950.5,0.32975924015045166,Brad Smith,Barbara Smith,1939.25,2021_05_21_ABI_S15,-0.8710970660843568
232,236,1928.0,1961.5,0.5418357849121094,Brad Smith,Barbara Smith,1944.75,2021_05_21_ABI_S15,1.1531317722734808
232,237,1928.0,1972.5,0.4727127254009247,Brad Smith,Barbara Smith,1950.25,2021_05_21_ABI_S15,0.4933657872357899
232,238,1928.0,1984.75,0.32471466064453125,Brad Smith,Barbara Smith,1956.375,2021_05_21_ABI_S15,-0.9192465836311893
232,241,1928.0,2028.25,0.36260712146759033,Brad Smith,Barbara Smith,1978.125,2021_05_21_ABI_S15,-0.5575705103031205
232,242,1928.0,2043.75,0.5909296274185181,Brad Smith,Barbara Smith,1985.875,2021_05_21_ABI_S15,1.6217228269747699
239,247,1998.25,2108.0,0.3891572654247284,Barbara Smith,Brad Smith,2053.125,2021_05_21_ABI_S15,-0.30415461690014817
240,247,2012.75,2108.0,0.4708058834075928,Barbara Smith,Brad Smith,2060.375,2021_05_21_ABI_S15,0.47516535607810517
240,249,2012.75,2120.0,0.336991548538208,Barbara Smith,Brad Smith,2066.375,2021_05_21_ABI_S15,-0.802066107366849
241,247,2028.25,2108.0,0.3008948564529419,Barbara Smith,Brad Smith,2068.125,2021_05_21_ABI_S15,-1.1466019218787096
241,249,2028.25,2120.0,0.388187050819397,Barbara Smith,Brad Smith,2074.125,2021_05_21_ABI_S15,-0.31341512416517836
242,250,2043.75,2126.0,0.3583424687385559,Barbara Smith,Brad Smith,2084.875,2021_05_21_ABI_S15,-0.5982757804186569
242,253,2043.75,2150.5,0.5854400396347046,Barbara Smith,Sixian You,2097.125,2021_05_21_ABI_S15,1.569325793086932
243,247,2059.25,2108.0,0.3378836512565613,Barbara Smith,Brad Smith,2083.625,2021_05_21_ABI_S15,-0.7935511626741317
243,253,2059.25,2150.5,0.46208104491233826,Barbara Smith,Sixian You,2104.875,2021_05_21_ABI_S15,0.3918884915292358
243,255,2059.25,2169.125,0.5618996024131775,Barbara Smith,Sixian You,2114.1875,2021_05_21_ABI_S15,1.344636957530316
243,256,2059.25,2175.375,0.424485445022583,Barbara Smith,Sixian You,2117.3125,2021_05_21_ABI_S15,0.03304589732471083
244,253,2074.75,2150.5,0.30539679527282715,Barbara Smith,Sixian You,2112.625,2021_05_21_ABI_S15,-1.1036318027739496
244,255,2074.75,2169.125,0.35452574491500854,Barbara Smith,Sixian You,2121.9375,2021_05_21_ABI_S15,-0.6347056573781988
245,247,2090.25,2108.0,0.4791664481163025,Barbara Smith,Brad Smith,2099.125,2021_05_21_ABI_S15,0.554965299100313
247,252,2108.0,2140.166666666667,0.3645971119403839,Brad Smith,Sixian You,2124.0833333333335,2021_05_21_ABI_S15,-0.5385764432901314
247,255,2108.0,2169.125,0.35054463148117065,Brad Smith,Sixian You,2138.5625,2021_05_21_ABI_S15,-0.6727046007814177
249,254,2120.0,2160.833333333333,0.3030768930912018,Brad Smith,Sixian You,2140.4166666666665,2021_05_21_ABI_S15,-1.1257748120515336
250,252,2126.0,2140.166666666667,0.38220906257629395,Brad Smith,Sixian You,2133.0833333333335,2021_05_21_ABI_S15,-0.37047384421671803
250,253,2126.0,2150.5,0.3628450036048889,Brad Smith,Sixian You,2138.25,2021_05_21_ABI_S15,-0.5552999721679809
250,255,2126.0,2169.125,0.33531853556632996,Brad Smith,Sixian You,2147.5625,2021_05_21_ABI_S15,-0.818034686581624
250,259,2126.0,2193.875,0.3141341507434845,Brad Smith,Sixian You,2159.9375,2021_05_21_ABI_S15,-1.0202354661608408
251,262,2132.0,2211.125,0.3061550259590149,Brad Smith,Sixian You,2171.5625,2021_05_21_ABI_S15,-1.096394640254002
251,263,2132.0,2215.75,0.3082301616668701,Brad Smith,Barbara Smith,2173.875,2021_05_21_ABI_S15,-1.0765878787468892
253,267,2150.5,2232.5,0.4083143472671509,Sixian You,Yevgenia Kozorovitskiy,2191.5,2021_05_21_ABI_S15,-0.12130404486827205
253,268,2150.5,2236.166666666667,0.3404579162597656,Sixian You,Yevgenia Kozorovitskiy,2193.3333333333335,2021_05_21_ABI_S15,-0.7689803103768263
254,277,2160.833333333333,2277.9444444444443,0.31331270933151245,Sixian You,Alexandra Dickinson,2219.3888888888887,2021_05_21_ABI_S15,-1.0280759626051974
256,267,2175.375,2232.5,0.31671833992004395,Sixian You,Yevgenia Kozorovitskiy,2203.9375,2021_05_21_ABI_S15,-0.9955698895840315
256,275,2175.375,2260.5,0.34387123584747314,Sixian You,Brad Smith,2217.9375,2021_05_21_ABI_S15,-0.7364008473733419
257,267,2181.625,2232.5,0.3411675691604614,Sixian You,Yevgenia Kozorovitskiy,2207.0625,2021_05_21_ABI_S15,-0.7622068132490457
261,266,2205.375,2228.833333333333,0.37766480445861816,Sixian You,Yevgenia Kozorovitskiy,2217.1041666666665,2021_05_21_ABI_S15,-0.41384789268152533
261,268,2205.375,2236.166666666667,0.4578362703323364,Sixian You,Yevgenia Kozorovitskiy,2220.7708333333335,2021_05_21_ABI_S15,0.3513729544300033
261,275,2205.375,2260.5,0.44738465547561646,Sixian You,Brad Smith,2232.9375,2021_05_21_ABI_S15,0.25161434970472135
262,263,2211.125,2215.75,0.33583295345306396,Sixian You,Barbara Smith,2213.4375,2021_05_21_ABI_S15,-0.8131246691986818
262,268,2211.125,2236.166666666667,0.31878799200057983,Sixian You,Yevgenia Kozorovitskiy,2223.6458333333335,2021_05_21_ABI_S15,-0.9758154682193475
262,269,2211.125,2238.9,0.47301894426345825,Sixian You,Barbara Smith,2225.0125,2021_05_21_ABI_S15,0.49628858595021735
262,277,2211.125,2277.9444444444443,0.30257612466812134,Sixian You,Alexandra Dickinson,2244.534722222222,2021_05_21_ABI_S15,-1.1305545479929957
262,278,2211.125,2283.833333333333,0.4358978271484375,Sixian You,Alexandra Dickinson,2247.4791666666665,2021_05_21_ABI_S15,0.14197483635225186
262,285,2211.125,2325.0555555555557,0.3233763575553894,Sixian You,Alexandra Dickinson,2268.090277777778,2021_05_21_ABI_S15,-0.9320204229567443
263,278,2215.75,2283.833333333333,0.41120415925979614,Barbara Smith,Alexandra Dickinson,2249.7916666666665,2021_05_21_ABI_S15,-0.09372135872295131
264,274,2219.25,2251.5,0.32630571722984314,Barbara Smith,Brad Smith,2235.375,2021_05_21_ABI_S15,-0.9040602619798863
264,277,2219.25,2277.9444444444443,0.30590009689331055,Barbara Smith,Alexandra Dickinson,2248.597222222222,2021_05_21_ABI_S15,-1.0988278879623437
267,285,2232.5,2325.0555555555557,0.37431925535202026,Yevgenia Kozorovitskiy,Alexandra Dickinson,2278.777777777778,2021_05_21_ABI_S15,-0.44578049979434237
267,286,2232.5,2337.5,0.43331870436668396,Yevgenia Kozorovitskiy,Brad Smith,2285.0,2021_05_21_ABI_S15,0.11735761751572976
268,269,2236.166666666667,2238.9,0.32044270634651184,Yevgenia Kozorovitskiy,Barbara Smith,2237.5333333333338,2021_05_21_ABI_S15,-0.9600215457841986
269,278,2238.9,2283.833333333333,0.30112624168395996,Barbara Smith,Alexandra Dickinson,2261.366666666667,2021_05_21_ABI_S15,-1.1443933954340562
273,274,2246.1,2251.5,0.35394299030303955,Barbara Smith,Brad Smith,2248.8,2021_05_21_ABI_S15,-0.6402679353404289
273,281,2246.1,2301.5,0.307905912399292,Barbara Smith,Alexandra Dickinson,2273.8,2021_05_21_ABI_S15,-1.0796827741252806
275,278,2260.5,2283.833333333333,0.37069737911224365,Brad Smith,Alexandra Dickinson,2272.1666666666665,2021_05_21_ABI_S15,-0.4803505949538914
275,279,2260.5,2289.722222222222,0.31021684408187866,Brad Smith,Alexandra Dickinson,2275.1111111111113,2021_05_21_ABI_S15,-1.0576253864937348
275,280,2260.5,2295.6111111111113,0.34840238094329834,Brad Smith,Alexandra Dickinson,2278.0555555555557,2021_05_21_ABI_S15,-0.6931519601186901
275,287,2260.5,2351.0,0.43972206115722656,Brad Smith,Alexandra Dickinson,2305.75,2021_05_21_ABI_S15,0.17847639655033737
275,288,2260.5,2359.0,0.38867056369781494,Brad Smith,Alexandra Dickinson,2309.75,2021_05_21_ABI_S15,-0.308800088997989
277,293,2277.9444444444443,2390.25,0.3434419631958008,Alexandra Dickinson,Brad Smith,2334.097222222222,2021_05_21_ABI_S15,-0.7404981702621606
278,289,2283.833333333333,2365.166666666667,0.3664262890815735,Alexandra Dickinson,Brad Smith,2324.5,2021_05_21_ABI_S15,-0.5211173078453224
278,293,2283.833333333333,2390.25,0.3119519352912903,Alexandra Dickinson,Brad Smith,2337.0416666666665,2021_05_21_ABI_S15,-1.0410642827317917
283,292,2313.277777777778,2380.75,0.4442391097545624,Alexandra Dickinson,Brad Smith,2347.0138888888887,2021_05_21_ABI_S15,0.22159073550407196
284,292,2319.166666666667,2380.75,0.47210341691970825,Alexandra Dickinson,Brad Smith,2349.9583333333335,2021_05_21_ABI_S15,0.4875500578229949
285,290,2325.0555555555557,2369.5,0.3750811219215393,Alexandra Dickinson,Brad Smith,2347.277777777778,2021_05_21_ABI_S15,-0.4385086334843061
285,294,2325.0555555555557,2404.0,0.41673147678375244,Alexandra Dickinson,Brad Smith,2364.527777777778,2021_05_21_ABI_S15,-0.040964201898620545
285,295,2325.0555555555557,2422.0,0.37345850467681885,Alexandra Dickinson,Brad Smith,2373.527777777778,2021_05_21_ABI_S15,-0.4539961954118697
285,296,2325.0555555555557,2438.75,0.3753100037574768,Alexandra Dickinson,Luke Mortensen,2381.902777777778,2021_05_21_ABI_S15,-0.4363240014525005
286,287,2337.5,2351.0,0.47024261951446533,Brad Smith,Alexandra Dickinson,2344.25,2021_05_21_ABI_S15,0.4697891131873335
286,288,2337.5,2359.0,0.35647034645080566,Brad Smith,Alexandra Dickinson,2348.25,2021_05_21_ABI_S15,-0.6161448188267253
286,296,2337.5,2438.75,0.4321832060813904,Brad Smith,Luke Mortensen,2388.125,2021_05_21_ABI_S15,0.10651951008814828
287,297,2351.0,2454.25,0.33613157272338867,Alexandra Dickinson,Luke Mortensen,2402.625,2021_05_21_ABI_S15,-0.8102744070946853
289,299,2365.166666666667,2464.0,0.34248775243759155,Brad Smith,Luke Mortensen,2414.5833333333335,2021_05_21_ABI_S15,-0.7496059239593419
290,296,2369.5,2438.75,0.45126569271087646,Brad Smith,Luke Mortensen,2404.125,2021_05_21_ABI_S15,0.28865808550861694
292,296,2380.75,2438.75,0.4358155429363251,Brad Smith,Luke Mortensen,2409.75,2021_05_21_ABI_S15,0.1411894497585259
293,299,2390.25,2464.0,0.34144824743270874,Brad Smith,Luke Mortensen,2427.125,2021_05_21_ABI_S15,-0.7595277944371257
294,299,2404.0,2464.0,0.4587516784667969,Brad Smith,Luke Mortensen,2434.0,2021_05_21_ABI_S15,0.36011034472804254
295,299,2422.0,2464.0,0.3906170725822449,Brad Smith,Luke Mortensen,2443.0,2021_05_21_ABI_S15,-0.2902210451795838
296,302,2438.75,2484.0,0.35179275274276733,Luke Mortensen,Brad Smith,2461.375,2021_05_21_ABI_S15,-0.6607915292329778
296,306,2438.75,2505.0,0.41902029514312744,Luke Mortensen,Carolyn Bayer,2471.875,2021_05_21_ABI_S15,-0.01911788158056439
296,307,2438.75,2510.25,0.4076119065284729,Luke Mortensen,Carolyn Bayer,2474.5,2021_05_21_ABI_S15,-0.12800870333046716
296,309,2438.75,2519.75,0.5403405427932739,Luke Mortensen,Carolyn Bayer,2479.25,2021_05_21_ABI_S15,1.1388599808282007
296,311,2438.75,2529.5,0.36202600598335266,Luke Mortensen,Brad Smith,2484.125,2021_05_21_ABI_S15,-0.5631171431140811
296,312,2438.75,2534.75,0.3608735501766205,Luke Mortensen,Brad Smith,2486.75,2021_05_21_ABI_S15,-0.5741171067429773
296,313,2438.75,2542.25,0.32252007722854614,Luke Mortensen,Brad Smith,2490.5,2021_05_21_ABI_S15,-0.9401934499799004
296,314,2438.75,2552.0,0.3990424573421478,Luke Mortensen,Aniruddha Ray,2495.375,2021_05_21_ABI_S15,-0.20980240753899346
297,313,2454.25,2542.25,0.3668903112411499,Luke Mortensen,Brad Smith,2498.25,2021_05_21_ABI_S15,-0.5166883077495915
299,303,2464.0,2489.0,0.3007178008556366,Luke Mortensen,Brad Smith,2476.5,2021_05_21_ABI_S15,-1.148291882673105
299,313,2464.0,2542.25,0.3351042866706848,Luke Mortensen,Brad Smith,2503.125,2021_05_21_ABI_S15,-0.8200796500811879
299,317,2464.0,2568.25,0.3868926763534546,Luke Mortensen,Aniruddha Ray,2516.125,2021_05_21_ABI_S15,-0.32576967343671237
302,307,2484.0,2510.25,0.35206156969070435,Brad Smith,Carolyn Bayer,2497.125,2021_05_21_ABI_S15,-0.6582257244247894
302,315,2484.0,2559.25,0.47986456751823425,Brad Smith,Aniruddha Ray,2521.625,2021_05_21_ABI_S15,0.561628711254616
302,316,2484.0,2563.75,0.48297765851020813,Brad Smith,Aniruddha Ray,2523.875,2021_05_21_ABI_S15,0.5913425514601305
302,320,2484.0,2582.666666666667,0.48805320262908936,Brad Smith,Sixian You,2533.3333333333335,2021_05_21_ABI_S15,0.6397876201373074
302,322,2484.0,2601.333333333333,0.3958112597465515,Brad Smith,Sixian You,2542.6666666666665,2021_05_21_ABI_S15,-0.2406435520077951
303,315,2489.0,2559.25,0.4943018853664398,Brad Smith,Aniruddha Ray,2524.125,2021_05_21_ABI_S15,0.6994300658066713
306,311,2505.0,2529.5,0.3997189998626709,Carolyn Bayer,Brad Smith,2517.25,2021_05_21_ABI_S15,-0.20334494246685553
306,312,2505.0,2534.75,0.3376939594745636,Carolyn Bayer,Brad Smith,2519.875,2021_05_21_ABI_S15,-0.7953617333619498
306,314,2505.0,2552.0,0.44377583265304565,Carolyn Bayer,Aniruddha Ray,2528.5,2021_05_21_ABI_S15,0.21716884684073623
306,316,2505.0,2563.75,0.3442923426628113,Carolyn Bayer,Aniruddha Ray,2534.375,2021_05_21_ABI_S15,-0.7323814657835744
306,318,2505.0,2572.75,0.556612491607666,Carolyn Bayer,Aniruddha Ray,2538.875,2021_05_21_ABI_S15,1.294172526510198
306,322,2505.0,2601.333333333333,0.3779796361923218,Carolyn Bayer,Sixian You,2553.1666666666665,2021_05_21_ABI_S15,-0.4108428858086094
307,311,2510.25,2529.5,0.307783305644989,Carolyn Bayer,Brad Smith,2519.875,2021_05_21_ABI_S15,-1.0808530314402347
307,316,2510.25,2563.75,0.3978516459465027,Carolyn Bayer,Aniruddha Ray,2537.0,2021_05_21_ABI_S15,-0.22116846770759463
307,318,2510.25,2572.75,0.42620933055877686,Carolyn Bayer,Aniruddha Ray,2541.5,2021_05_21_ABI_S15,0.04950004514343011
307,320,2510.25,2582.666666666667,0.33466488122940063,Carolyn Bayer,Sixian You,2546.4583333333335,2021_05_21_ABI_S15,-0.8242736884505814
308,317,2514.75,2568.25,0.36097532510757446,Carolyn Bayer,Aniruddha Ray,2541.5,2021_05_21_ABI_S15,-0.573145685077793
309,311,2519.75,2529.5,0.30219367146492004,Carolyn Bayer,Brad Smith,2524.625,2021_05_21_ABI_S15,-1.1342049884701002
309,314,2519.75,2552.0,0.40379029512405396,Carolyn Bayer,Aniruddha Ray,2535.875,2021_05_21_ABI_S15,-0.16448523128652154
309,316,2519.75,2563.75,0.3313947319984436,Carolyn Bayer,Aniruddha Ray,2541.75,2021_05_21_ABI_S15,-0.8554866186050041
309,318,2519.75,2572.75,0.4840615391731262,Carolyn Bayer,Aniruddha Ray,2546.25,2021_05_21_ABI_S15,0.6016879788513724
310,323,2525.25,2610.5,0.33066391944885254,Carolyn Bayer,Brad Smith,2567.875,2021_05_21_ABI_S15,-0.8624620804128085
311,314,2529.5,2552.0,0.3714384436607361,Brad Smith,Aniruddha Ray,2540.75,2021_05_21_ABI_S15,-0.4732772798363291
311,316,2529.5,2563.75,0.46455493569374084,Brad Smith,Aniruddha Ray,2546.625,2021_05_21_ABI_S15,0.4155012916542598
311,319,2529.5,2577.5,0.47699427604675293,Brad Smith,Sixian You,2553.5,2021_05_21_ABI_S15,0.5342323446380495
311,320,2529.5,2582.666666666667,0.3255235254764557,Brad Smith,Sixian You,2556.0833333333335,2021_05_21_ABI_S15,-0.9115261281656637
311,321,2529.5,2592.0,0.4374333620071411,Brad Smith,Sixian You,2560.75,2021_05_21_ABI_S15,0.15663121406146444
311,322,2529.5,2601.333333333333,0.6310341954231262,Brad Smith,Sixian You,2565.4166666666665,2021_05_21_ABI_S15,2.004513027541485
312,314,2534.75,2552.0,0.4022671580314636,Brad Smith,Aniruddha Ray,2543.375,2021_05_21_ABI_S15,-0.17902327476067798
312,316,2534.75,2563.75,0.5004463791847229,Brad Smith,Aniruddha Ray,2549.25,2021_05_21_ABI_S15,0.7580780487698905
312,320,2534.75,2582.666666666667,0.3488995432853699,Brad Smith,Sixian You,2558.7083333333335,2021_05_21_ABI_S15,-0.6884066435100206
312,322,2534.75,2601.333333333333,0.47764521837234497,Brad Smith,Sixian You,2568.0416666666665,2021_05_21_ABI_S15,0.5404454608930883
313,315,2542.25,2559.25,0.4954412579536438,Brad Smith,Aniruddha Ray,2550.75,2021_05_21_ABI_S15,0.7103051526827079
313,316,2542.25,2563.75,0.3659794330596924,Brad Smith,Aniruddha Ray,2553.0,2021_05_21_ABI_S15,-0.5253824605386679
313,318,2542.25,2572.75,0.3122502565383911,Brad Smith,Aniruddha Ray,2557.5,2021_05_21_ABI_S15,-1.0382168652007535
313,320,2542.25,2582.666666666667,0.4567449688911438,Brad Smith,Sixian You,2562.4583333333335,2021_05_21_ABI_S15,0.34095669717210514
313,322,2542.25,2601.333333333333,0.43795692920684814,Brad Smith,Sixian You,2571.7916666666665,2021_05_21_ABI_S15,0.16162855983421978
313,333,2542.25,2652.5,0.31153565645217896,Brad Smith,Luke Mortensen,2597.375,2021_05_21_ABI_S15,-1.0450375822396383
314,322,2552.0,2601.333333333333,0.5447766184806824,Aniruddha Ray,Sixian You,2576.6666666666665,2021_05_21_ABI_S15,1.181201449309225
316,320,2563.75,2582.666666666667,0.4662303626537323,Aniruddha Ray,Sixian You,2573.2083333333335,2021_05_21_ABI_S15,0.4314929119099952
316,322,2563.75,2601.333333333333,0.3732913136482239,Aniruddha Ray,Sixian You,2582.5416666666665,2021_05_21_ABI_S15,-0.4555920008413527
316,340,2563.75,2679.5,0.3640673756599426,Aniruddha Ray,Sixian You,2621.625,2021_05_21_ABI_S15,-0.543632671723119
318,320,2572.75,2582.666666666667,0.353099524974823,Aniruddha Ray,Sixian You,2577.7083333333335,2021_05_21_ABI_S15,-0.6483186457263875
318,322,2572.75,2601.333333333333,0.3631923794746399,Aniruddha Ray,Sixian You,2587.0416666666665,2021_05_21_ABI_S15,-0.5519843379280426
318,329,2572.75,2643.5,0.32168319821357727,Aniruddha Ray,Carolyn Bayer,2608.125,2021_05_21_ABI_S15,-0.9481812953034855
318,340,2572.75,2679.5,0.37180590629577637,Aniruddha Ray,Sixian You,2626.125,2021_05_21_ABI_S15,-0.4697699213790162
318,341,2572.75,2684.0,0.3493924140930176,Aniruddha Ray,Carolyn Bayer,2628.375,2021_05_21_ABI_S15,-0.6837022887519475
320,341,2582.666666666667,2684.0,0.48157286643981934,Sixian You,Carolyn Bayer,2633.3333333333335,2021_05_21_ABI_S15,0.5779340879076277
